iter	Passed	Remaining
394	532	816
395	533	813
396	533	810
397	534	807
398	534	805
399	535	802
400	535	800
401	536	797
402	536	794
403	536	792
404	537	789
405	537	786
406	538	784
407	538	781
408	539	779
409	539	776
410	540	773
411	540	771
412	541	769
413	541	766
414	542	764
415	542	761
416	543	759
417	543	756
418	543	754
419	544	751
420	545	749
421	545	747
422	546	745
423	547	743
424	547	740
425	547	738
426	548	735
427	549	733
428	549	731
429	550	729
430	550	727
431	551	724
432	551	722
433	551	719
434	552	717
435	552	715
436	553	712
437	553	710
438	553	707
439	554	705
440	554	703
441	555	700
442	555	698
443	556	696
444	556	694
445	557	692
446	557	689
447	558	687
448	558	685
449	558	683
450	559	680
451	559	678
452	560	676
453	560	674
454	560	671
455	561	669
456	561	667
457	562	665
458	562	663
459	563	661
460	563	659
461	564	657
462	564	654
463	565	652
464	565	650
465	566	648
466	566	646
467	567	644
468	567	642
469	568	640
470	568	638
471	569	636
472	569	634
473	569	632
474	570	630
475	570	628
476	571	626
477	571	624
478	572	622
479	572	620
480	572	618
481	573	615
482	573	613
483	573	611
484	574	609
485	574	607
486	574	605
487	575	603
488	575	601
489	576	599
490	576	597
491	576	595
492	577	593
493	578	593
494	579	591
495	580	589
496	580	587
497	581	585
498	581	583
499	582	582
500	582	580
501	582	578
502	583	576
503	583	574
504	584	572
505	584	570
506	584	568
507	585	566
508	585	564
509	586	563
510	586	561
511	587	559
512	587	558
513	588	556
514	588	554
515	589	552
516	589	550
517	589	548
518	590	547
519	590	545
520	591	543
521	591	541
522	591	539
523	592	538
524	592	536
525	593	534
526	595	534
527	596	532
528	596	531
529	597	529
530	597	527
531	598	526
532	598	524
533	599	522
534	599	521
535	600	519
536	600	517
537	601	516
538	601	514
539	602	513
540	602	511
541	603	509
542	603	508
543	604	506
544	604	504
545	605	503
546	605	501
547	606	499
548	606	498
549	607	496
550	607	495
551	607	493
552	608	491
553	608	490
554	609	488
555	609	486
556	610	485
557	610	483
558	611	482
559	612	481
560	612	479
561	613	478
562	613	476
563	615	475
564	617	475
565	618	473
566	618	472
567	619	471
568	619	469
569	620	467
570	620	466
571	621	464
572	621	463
573	622	461
574	622	460
575	623	458
576	623	457
577	624	455
578	624	454
579	625	452
580	625	451
581	626	449
582	626	448
583	627	446
584	627	445
585	628	443
586	628	442
587	629	440
588	629	439
589	630	437
590	630	436
591	632	435
592	632	434
593	633	432
594	634	431
595	634	430
596	635	428
597	636	427
598	636	426
599	637	425
600	638	423
601	638	422
602	639	421
603	640	419
604	640	418
605	642	417
606	643	416
607	645	416
608	645	414
609	646	413
610	647	411
611	647	410
612	650	410
613	651	409
614	652	408
615	653	407
616	654	406
617	656	405
618	657	404
619	663	406
620	663	405
621	665	404
622	666	403
623	667	402
624	667	400
625	668	399
626	668	397
627	669	396
628	669	394
629	670	393
630	670	392
631	670	390
632	671	389
633	672	388
634	673	386
635	673	385
636	675	385
637	676	383
638	677	382
639	681	383
640	681	381
641	682	380
642	682	379
643	683	377
644	683	376
645	684	374
646	684	373
647	686	372
648	687	371
649	688	370
650	689	369
651	689	368
652	690	367
653	692	366
654	692	364
655	693	363
656	697	363
657	698	363
658	700	362
659	701	361
660	702	360
661	703	358
662	703	357
663	705	356
664	706	355
665	707	354
666	707	353
667	709	352
668	710	351
669	710	350
670	711	348
671	712	347
672	712	346
673	713	345
674	713	343
675	717	343
676	722	344
677	722	343
678	723	342
679	724	340
680	724	339
681	725	338
682	725	336
683	726	335
684	726	334
685	727	333
686	729	332
687	730	331
688	731	329
689	732	328
690	732	327
691	733	326
692	733	325
693	734	323
694	734	322
695	735	321
696	735	319
697	736	318
698	736	317
699	737	316
700	738	314
701	739	314
702	741	313
703	742	312
704	742	310
705	743	309
706	743	308
707	743	306
708	744	305
709	744	304
710	745	303
711	746	301
712	746	300
713	747	299
714	750	299
715	751	298
716	752	297
717	756	297
718	756	295
719	757	294
720	757	293
721	758	292
722	758	290
723	759	289
724	759	288
725	759	286
726	760	285
727	760	284
728	761	283
729	761	281
730	762	280
731	765	280
732	766	279
733	767	278
734	767	276
735	768	275
736	770	274
737	771	273
738	771	272
739	771	271
740	772	269
741	773	268
742	773	267
743	774	266
744	775	265
745	775	264
746	776	262
747	776	261
748	777	260
749	777	259
750	779	258
751	780	257
752	780	256
753	782	255
754	782	254
755	783	252
756	784	251
757	785	250
758	787	249
759	789	249
760	791	248
761	793	247
762	796	247
763	797	246
764	799	245
765	799	244
766	800	243
767	800	241
768	801	240
769	802	239
770	802	238
771	803	237
772	804	236
773	804	234
774	805	233
775	805	232
776	807	231
777	807	230
778	807	229
779	808	228
780	809	226
781	809	225
782	809	224
783	810	223
784	811	222
785	811	220
786	811	219
787	812	218
788	813	217
789	813	216
790	814	215
791	815	214
792	816	213
793	816	211
794	817	210
795	817	209
796	818	208
797	818	207
798	819	206
799	820	205
800	820	203
801	821	202
802	821	201
803	822	200
804	823	199
805	823	198
806	824	197
807	824	195
808	824	194
809	825	193
810	826	192
811	826	191
812	827	190
813	828	189
814	828	188
815	830	187
816	831	186
817	831	185
818	832	183
819	832	182
820	832	181
821	833	180
822	833	179
823	834	178
824	834	177
825	835	175
826	835	174
827	836	173
828	838	172
829	839	172
830	840	170
831	841	169
832	844	169
833	845	168
834	846	167
835	847	166
836	848	165
837	848	164
838	848	162
839	849	161
840	849	160
841	850	159
842	850	158
843	851	157
844	851	156
845	852	155
846	853	154
847	853	153
848	854	151
849	855	150
850	856	149
851	858	149
852	859	148
853	859	146
854	859	145
855	860	144
856	860	143
857	861	142
858	862	141
859	863	140
860	863	139
861	864	138
862	864	137
863	865	136
864	866	135
865	867	134
866	867	133
867	868	132
868	868	130
869	869	129
870	870	128
871	871	127
872	872	126
873	873	125
874	874	124
875	874	123
876	874	122
877	875	121
878	875	120
879	876	119
880	876	118
881	876	117
882	877	116
883	877	115
884	878	114
885	879	113
886	880	112
887	881	111
888	882	110
889	882	109
890	883	108
891	883	107
892	885	106
893	887	105
894	888	104
895	889	103
896	890	102
897	890	101
898	891	100
899	892	99
900	892	98
901	892	97
902	893	95
903	893	94
904	894	93
905	894	92
906	896	91
907	897	90
908	898	89
909	899	88
910	900	87
911	900	86
912	901	85
913	901	84
914	902	83
915	902	82
916	903	81
917	903	80
918	904	79
919	904	78
920	905	77
921	906	76
922	906	75
923	907	74
924	907	73
925	908	72
926	908	71
927	909	70
928	910	69
929	910	68
930	911	67
931	912	66
932	912	65
933	913	64
934	914	63
935	915	62
936	915	61
937	916	60
938	916	59
939	917	58
940	917	57
941	918	56
942	918	55
943	919	54
944	919	53
945	919	52
946	920	51
947	920	50
948	921	49
949	921	48
950	922	47
951	922	46
952	923	45
953	923	44
954	924	43
955	924	42
956	925	41
957	926	40
958	927	39
959	928	38
960	930	37
961	931	36
962	932	35
963	932	34
964	933	33
965	933	32
966	933	31
967	934	30
968	934	29
969	935	28
970	936	27
971	936	26
972	936	26
973	937	25
974	938	24
975	939	23
976	940	22
977	941	21
978	943	20
979	944	19
980	944	18
981	944	17
982	945	16
983	945	15
984	946	14
985	946	13
986	947	12
987	947	11
988	947	10
989	948	9
990	948	8
991	949	7
992	949	6
993	950	5
994	950	4
995	951	3
996	951	2
997	952	1
998	953	0
999	953	0
