iter	Passed	Remaining
245	177	545
246	178	544
247	181	550
248	182	549
249	182	547
250	183	546
251	183	544
252	184	543
253	184	541
254	184	540
255	185	538
256	185	537
257	186	535
258	186	534
259	187	533
260	187	531
261	188	530
262	188	528
263	189	526
264	189	525
265	189	524
266	190	522
267	190	521
268	191	519
269	191	518
270	192	516
271	192	515
272	192	513
273	193	512
274	193	511
275	194	509
276	195	508
277	195	507
278	195	506
279	196	504
280	196	503
281	197	501
282	197	500
283	197	499
284	198	497
285	198	496
286	199	495
287	199	493
288	200	492
289	200	491
290	201	489
291	201	488
292	202	487
293	202	486
294	203	485
295	203	484
296	204	483
297	204	482
298	205	481
299	205	479
300	206	478
301	206	477
302	206	476
303	207	474
304	207	473
305	208	472
306	208	471
307	209	470
308	209	469
309	210	468
310	210	467
311	211	466
312	211	464
313	212	463
314	213	463
315	214	463
316	214	462
317	215	461
318	215	460
319	216	459
320	216	458
321	217	457
322	217	456
323	218	455
324	219	454
325	219	453
326	220	453
327	220	452
328	221	451
329	221	449
330	222	448
331	222	447
332	223	446
333	223	445
334	224	444
335	224	443
336	225	442
337	225	442
338	226	441
339	226	440
340	227	439
341	227	437
342	228	436
343	228	435
344	228	434
345	229	433
346	229	432
347	230	431
348	230	430
349	231	429
350	231	428
351	232	427
352	232	426
353	233	425
354	233	424
355	234	423
356	234	422
357	235	422
358	235	421
359	236	420
360	236	419
361	237	418
362	237	417
363	238	416
364	238	415
365	239	414
366	239	413
367	240	412
368	240	411
369	241	411
370	241	410
371	242	409
372	242	408
373	243	407
374	243	406
375	244	405
376	244	404
377	245	403
378	245	402
379	245	401
380	246	400
381	246	399
382	247	398
383	248	398
384	248	397
385	249	396
386	249	395
387	249	394
388	250	393
389	250	392
390	251	391
391	251	390
392	252	389
393	252	388
394	252	387
395	253	386
396	254	386
397	255	386
398	255	385
399	256	384
400	256	383
401	257	382
402	257	381
403	257	380
404	258	379
405	258	378
406	259	377
407	259	376
408	260	375
409	260	374
410	260	373
411	261	372
412	261	371
413	262	370
414	262	369
415	262	369
416	263	368
417	263	367
418	264	366
419	264	365
420	265	364
421	266	365
422	268	365
423	269	365
424	269	365
425	271	366
426	272	365
427	272	364
428	273	363
429	273	362
430	273	361
431	275	362
432	276	361
433	276	360
434	277	360
435	277	359
436	278	358
437	278	357
438	278	356
439	279	355
440	279	354
441	280	353
442	280	352
443	280	351
444	281	350
445	281	350
446	282	349
447	282	348
448	283	347
449	283	346
450	284	345
451	284	345
452	285	344
453	285	343
454	286	342
455	286	341
456	286	340
457	287	340
458	287	339
459	288	338
460	289	338
461	289	337
462	290	336
463	290	335
464	291	334
465	291	333
466	291	333
467	292	332
468	293	332
469	293	331
470	294	330
471	294	329
472	295	329
473	295	328
474	296	327
475	296	326
476	297	325
477	297	324
478	297	323
479	298	323
480	298	322
481	299	321
482	299	320
483	299	319
484	300	319
485	301	318
486	301	317
487	301	316
488	302	315
489	302	315
490	303	314
491	303	313
492	303	312
493	304	311
494	304	310
495	305	310
496	305	309
497	305	308
498	306	307
499	306	306
500	307	305
501	307	305
502	308	304
503	308	303
504	309	303
505	309	302
506	310	301
507	310	300
508	311	300
509	311	299
510	311	298
511	312	297
512	312	297
513	313	296
514	313	295
515	314	294
516	314	293
517	315	293
518	315	292
519	316	291
520	316	291
521	317	290
522	317	289
523	317	288
524	318	288
525	318	287
526	319	286
527	319	285
528	319	284
529	320	284
530	320	283
531	321	282
532	321	281
533	322	281
534	322	280
535	323	279
536	323	278
537	323	278
538	324	277
539	324	276
540	325	275
541	325	275
542	326	274
543	326	273
544	327	273
545	327	272
546	327	271
547	328	270
548	328	270
549	329	269
550	329	268
551	330	267
552	330	267
553	331	266
554	331	265
555	331	265
556	332	264
557	332	263
558	333	262
559	333	262
560	334	261
561	334	260
562	335	260
563	335	259
564	335	258
565	336	257
566	336	257
567	337	256
568	337	255
569	339	255
570	339	255
571	340	254
572	341	254
573	341	253
574	341	252
575	342	252
576	342	251
577	343	250
578	343	249
579	344	249
580	345	248
581	346	248
582	346	248
583	348	247
584	349	247
585	349	247
586	350	246
587	351	245
588	351	245
589	352	244
590	353	244
591	353	243
592	354	243
593	354	242
594	354	241
595	355	240
596	355	240
597	356	239
598	356	238
599	356	237
600	357	237
601	357	236
602	358	235
603	358	235
604	358	234
605	359	233
606	359	233
607	360	232
608	360	231
609	361	230
610	361	230
611	361	229
612	362	228
613	362	228
614	363	227
615	364	227
616	364	226
617	365	225
618	365	225
619	366	224
620	366	223
621	367	223
622	367	222
623	368	222
624	368	221
625	369	220
626	369	220
627	370	219
628	371	218
629	371	218
630	372	217
631	372	216
632	373	216
633	373	215
634	373	214
635	375	214
636	376	214
637	376	213
638	376	212
639	377	212
640	377	211
641	378	210
642	378	210
643	379	209
644	379	208
645	379	208
646	380	207
647	380	206
648	381	206
649	381	205
650	382	204
651	382	204
652	383	203
653	383	203
654	384	202
655	384	201
656	384	200
657	385	200
658	385	199
659	386	198
660	386	198
661	387	197
662	387	196
663	387	196
664	388	195
665	389	195
666	389	194
667	390	193
668	390	193
669	391	192
670	391	191
671	391	191
672	392	190
673	392	189
674	393	189
675	393	188
676	394	188
677	394	187
678	394	186
679	395	186
680	395	185
681	396	184
682	396	184
683	397	183
684	397	182
685	397	182
686	398	181
687	398	180
688	399	180
689	399	179
690	399	178
691	400	178
692	400	177
693	401	176
694	401	176
695	401	175
696	402	174
697	402	174
698	403	173
699	403	173
700	404	172
701	405	171
702	405	171
703	405	170
704	406	170
705	406	169
706	407	168
707	407	168
708	408	167
709	408	166
710	408	166
711	409	165
712	409	164
713	410	164
714	410	163
715	411	163
716	411	162
717	411	161
718	412	161
719	412	160
720	413	159
721	413	159
722	414	158
723	414	158
724	414	157
725	415	156
726	415	156
727	416	155
728	416	154
729	417	154
730	417	153
731	417	153
732	418	152
733	418	151
734	419	151
735	420	150
736	420	150
737	421	149
738	421	148
739	422	148
740	422	147
741	422	147
742	423	146
743	423	145
744	424	145
745	424	144
746	424	143
747	425	143
748	425	142
749	426	142
750	426	141
751	426	140
752	427	140
753	427	139
754	428	138
755	428	138
756	429	137
757	429	137
758	429	136
759	430	135
760	430	135
761	431	134
762	431	134
763	431	133
764	432	132
765	432	132
766	433	131
767	433	131
768	434	130
769	434	129
770	435	129
771	435	128
772	436	128
773	436	127
774	436	126
775	437	126
776	437	125
777	438	125
778	438	124
779	439	123
780	439	123
781	439	122
782	440	122
783	440	121
784	441	120
785	441	120
786	443	119
787	443	119
788	444	118
789	444	118
790	445	117
791	445	116
792	445	116
793	446	115
794	446	115
795	447	114
796	447	114
797	448	113
798	448	112
799	449	112
800	450	111
801	450	111
802	450	110
803	451	110
804	451	109
805	452	108
806	452	108
807	453	107
808	453	107
809	454	106
810	454	105
811	456	105
812	457	105
813	457	104
814	460	104
815	460	103
816	461	103
817	462	102
818	462	102
819	463	101
820	466	101
821	466	101
822	467	100
823	468	100
824	468	99
825	469	98
826	469	98
827	470	97
828	470	97
829	471	96
830	471	95
831	471	95
832	472	94
833	472	94
834	473	93
835	474	93
836	475	92
837	475	91
838	476	91
839	476	90
840	476	90
841	477	89
842	477	88
843	478	88
844	478	87
845	479	87
846	479	86
847	480	86
848	480	85
849	481	84
850	481	84
851	481	83
852	482	83
853	482	82
854	483	81
855	483	81
856	484	80
857	484	80
858	484	79
859	485	78
860	485	78
861	486	77
862	486	77
863	486	76
864	487	76
865	488	75
866	488	74
867	489	74
868	489	73
869	490	73
870	490	72
871	491	72
872	491	71
873	491	70
874	492	70
875	492	69
876	493	69
877	493	68
878	494	68
879	495	67
880	496	67
881	496	66
882	497	65
883	497	65
884	498	64
885	498	64
886	498	63
887	499	62
888	499	62
889	500	61
890	500	61
891	501	60
892	501	60
893	502	59
894	503	59
895	503	58
896	504	57
897	504	57
898	505	56
899	505	56
900	505	55
901	506	55
902	506	54
903	507	53
904	507	53
905	508	52
906	509	52
907	509	51
908	510	51
909	510	50
910	511	50
911	512	49
912	512	48
913	513	48
914	513	47
915	514	47
916	514	46
917	515	46
918	515	45
919	516	44
920	516	44
921	517	43
922	518	43
923	518	42
924	519	42
925	519	41
926	520	40
927	520	40
928	521	39
929	521	39
930	521	38
931	522	38
932	522	37
933	523	36
934	523	36
935	524	35
936	525	35
937	525	34
938	526	34
939	526	33
940	527	33
941	527	32
942	528	31
943	528	31
944	529	30
945	529	30
946	530	29
947	530	29
948	531	28
949	531	27
950	531	27
951	532	26
952	532	26
953	533	25
954	533	25
955	534	24
956	535	24
957	535	23
958	536	22
959	536	22
960	536	21
961	537	21
962	537	20
963	538	20
964	538	19
965	539	18
966	539	18
967	540	17
968	540	17
969	541	16
970	541	16
971	542	15
972	543	15
973	543	14
974	543	13
975	544	13
976	544	12
977	545	12
978	545	11
979	546	11
980	546	10
981	547	10
982	547	9
983	547	8
984	548	8
985	548	7
986	549	7
987	549	6
988	550	6
989	550	5
990	551	5
991	551	4
992	552	3
993	552	3
994	553	2
995	553	2
996	554	1
997	555	1
998	555	0
999	555	0
